C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\bin\Debug\Calculator.exe.config
C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\bin\Debug\Calculator.exe
C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\bin\Debug\Calculator.pdb
C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\bin\Debug\Calculator.xml
C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\obj\Debug\Calculator.vbprojResolveAssemblyReference.cache
C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\obj\Debug\Calculator.Form1.resources
C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\obj\Debug\Calculator.Resources.resources
C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\obj\Debug\Calculator.vbproj.GenerateResource.Cache
C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\obj\Debug\Calculator.exe
C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\obj\Debug\Calculator.xml
C:\Users\RAJARSHI\AppData\Local\Temporary Projects\Calculator\obj\Debug\Calculator.pdb
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\bin\Debug\Calculator.exe.config
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\obj\Debug\Calculator.exe
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\obj\Debug\Calculator.xml
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\obj\Debug\Calculator.pdb
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\bin\Debug\Calculator.exe
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\bin\Debug\Calculator.xml
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\obj\Debug\Calculator.vbprojResolveAssemblyReference.cache
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\obj\Debug\Calculator.Form1.resources
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\obj\Debug\Calculator.Resources.resources
C:\Users\RAJARSHI\Documents\Visual Studio 2015\Projects\Calculator\Calculator\obj\Debug\Calculator.vbproj.GenerateResource.Cache
